121: open=4 close=4 | '  return ('
122: open=5 close=4 | '    <div className="min-h-screen bg-gradient-to-br from-slate-50 via-white to-blue-50">'
123: open=6 close=4 | '      {/* Header */}'
124: open=7 close=4 | '      <div className="bg-gradient-to-r from-blue-600 to-indigo-700 text-white py-16">'
125: open=9 close=4 | '        <div className="container-custom">'
126: open=10 close=4 | '          <Link href="/" className="inline-flex items-center gap-2 text-blue-100 hover:text-white m
127: open=10 close=4 | '            <= Kembali ke Produk'
128: open=10 close=4 | '          </Link>'
129: open=11 close=4 | '          <div className="max-w-2xl">'
130: open=12 close=4 | '            <h1 className="text-4xl md:text-5xl font-black mb-4">Detail Produk</h1>'
131: open=12 close=4 | '            <p className="text-xl text-blue-100">Informasi lengkap produk premium yang Anda pilih</
132: open=12 close=5 | '          </div>'
133: open=12 close=7 | '        </div>'
134: open=12 close=9 | '      </div>'
135: open=12 close=10 | ''
136: open=13 close=10 | '      <div className="container-custom py-16">'
137: open=15 close=10 | '        <div className="max-w-6xl mx-auto">'
138: open=17 close=10 | '          <div className="grid grid-cols-1 lg:grid-cols-2 gap-16">'
139: open=18 close=10 | '            {/* Product Image */}'
140: open=19 close=10 | '            <div className="space-y-6">'
141: open=21 close=10 | '              <div className="bg-white rounded-3xl shadow-xl overflow-hidden border border-gray-100
142: open=23 close=10 | '                <div className="aspect-square bg-gradient-to-br from-gray-50 to-blue-50 flex items-
143: open=24 close=10 | '                  {product.image ? ('
144: open=24 close=10 | '                    <Image'
145: open=24 close=10 | '                      src={product.image}'
146: open=24 close=10 | '                      alt={product.name}'
147: open=24 close=10 | '                      fill'
148: open=24 close=10 | '                      className="object-cover hover:scale-110 transition-transform duration-500"'
149: open=24 close=10 | '                      priority'
150: open=24 close=10 | '                    />'
151: open=24 close=10 | '                  ) : ('
152: open=25 close=11 | '                    <div className="text-9xl">📱</div>'
153: open=26 close=12 | '                  )}'
154: open=26 close=13 | '                </div>'
155: open=26 close=15 | '              </div>'
156: open=26 close=16 | ''
157: open=26 close=16 | '              {/* Product Stats */}'
158: open=27 close=16 | '              <div className="grid grid-cols-2 gap-4">'
159: open=29 close=16 | '                <div className="bg-white rounded-2xl p-6 shadow-lg border border-gray-100 text-cent
160: open=31 close=16 | '                  <div className="text-3xl font-bold text-blue-600 mb-2">'
161: open=32 close=16 | '                    {selectedVariant ? `${selectedVariant.durationValue} ${selectedVariant.duration
162: open=32 close=17 | '                  </div>'
163: open=32 close=18 | '                  <p className="text-gray-600 font-medium">Durasi Aktif</p>'
164: open=32 close=19 | '                </div>'
165: open=33 close=20 | '                <div className="bg-white rounded-2xl p-6 shadow-lg border border-gray-100 text-cent
166: open=35 close=20 | "                  <div className={`text-3xl font-bold mb-2 ${product.stock > 0 ? 'text-green-600' :
167: open=36 close=20 | '                    {product.stock}'
168: open=36 close=21 | '                  </div>'
169: open=36 close=22 | '                  <p className="text-gray-600 font-medium">Stok Tersedia</p>'
170: open=36 close=23 | '                </div>'
171: open=36 close=25 | '              </div>'
172: open=36 close=27 | '            </div>'
173: open=36 close=28 | ''
174: open=36 close=28 | '            {/* Product Details */}'
175: open=37 close=28 | '            <div className="space-y-8">'
176: open=39 close=28 | '              <div>'
177: open=40 close=28 | '                <h1 className="text-4xl md:text-5xl font-black text-gray-900 mb-4">{product.name}</
178: open=40 close=28 | '                <p className="text-lg text-gray-600 leading-relaxed">'
179: open=40 close=28 | "                  {product.description || 'Produk premium digital eksklusif dengan kualitas terbaik
180: open=40 close=28 | '                </p>'
181: open=40 close=29 | '              </div>'
182: open=40 close=30 | ''
183: open=40 close=30 | '              {/* Variant Selector */}'
184: open=40 close=30 | '              {product.variants && product.variants.length > 1 && ('
185: open=41 close=30 | '                <div className="bg-white rounded-2xl shadow-lg border border-gray-100 p-6">'
186: open=42 close=30 | '                  <label className="block text-sm font-semibold text-gray-700 mb-3">'
187: open=42 close=30 | '                    Pilih Masa Berlaku'
188: open=42 close=30 | '                  </label>'
189: open=42 close=30 | '                  <select'
190: open=42 close=30 | "                    value={selectedVariant?.id || ''}"
191: open=42 close=30 | '                    onChange={(e) => {'
192: open=42 close=30 | '                      const variantId = e.target.value'
193: open=42 close=30 | '                      const variant = product.variants?.find(v => v.id === variantId)'
194: open=42 close=30 | '                      setSelectedVariant(variant || null)'
195: open=42 close=30 | '                    }}'
196: open=42 close=30 | '                    className="w-full px-4 py-3 border-2 border-gray-200 rounded-xl focus:ring-2 fo
197: open=42 close=30 | '                  >'
198: open=42 close=30 | '                    {product.variants.map((variant) => ('
199: open=42 close=30 | '                      <option key={variant.id} value={variant.id}>'
200: open=42 close=30 | '                        {variant.name} — {formatPrice(variant.price)}'
201: open=42 close=30 | '                      </option>'
202: open=42 close=30 | '                    ))}'
203: open=42 close=30 | '                  </select>'
204: open=42 close=30 | '                  <p className="text-xs text-gray-500 mt-2">Harga akan berubah otomatis sesuai pili
205: open=42 close=31 | '                </div>'
206: open=42 close=32 | '              )}'
207: open=42 close=32 | ''
208: open=42 close=32 | '              {/* Price Section */}'
209: open=43 close=32 | '              <div className="bg-gradient-to-r from-amber-50 to-orange-50 border-2 border-amber-200
210: open=45 close=32 | '                <div className="flex items-center gap-4 mb-4">'
211: open=47 close=32 | '                  <div className="w-12 h-12 bg-gradient-to-br from-amber-500 to-orange-500 rounded-
212: open=48 close=32 | '                    <span className="text-white font-bold text-xl">💰</span>'
213: open=48 close=33 | '                  </div>'
214: open=49 close=34 | '                  <div>'
215: open=50 close=34 | '                    <p className="text-sm font-semibold text-amber-800">Harga Spesial</p>'
216: open=50 close=34 | '                    <p className="text-4xl md:text-5xl font-black text-transparent bg-clip-text bg-
217: open=50 close=34 | '                      {formatPrice(selectedVariant ? selectedVariant.price : product.price)}'
218: open=50 close=34 | '                    </p>'
219: open=50 close=35 | '                  </div>'
220: open=50 close=37 | '                </div>'
221: open=50 close=39 | '              </div>'
222: open=50 close=40 | ''
223: open=50 close=40 | '              {/* Status Badge */}'
224: open=51 close=40 | '              <div className="flex items-center gap-4">'
225: open=52 close=40 | '                <span'
226: open=52 close=40 | '                  className={`px-6 py-3 rounded-full font-bold text-sm shadow-lg ${'
227: open=52 close=40 | '                    product.stock > 0'
228: open=52 close=40 | "                      ? 'bg-gradient-to-r from-green-500 to-emerald-500 text-white'"
229: open=52 close=40 | "                      : 'bg-gradient-to-r from-red-500 to-red-600 text-white'"
230: open=52 close=40 | '                  }`}'
231: open=52 close=40 | '                >'
232: open=52 close=40 | "                  {product.stock > 0 ? '✅ Tersedia' : '❌ Stok Habis'}"
233: open=52 close=40 | '                </span>'
234: open=52 close=40 | '                <span className="px-4 py-2 bg-blue-100 text-blue-800 rounded-full font-semibold tex
235: open=52 close=40 | '                  ⚡ Instant Delivery'
236: open=52 close=40 | '                </span>'
237: open=52 close=41 | '              </div>'
238: open=52 close=42 | ''
239: open=52 close=42 | '              {/* Purchase Section */}'
240: open=52 close=42 | '              <ProductPurchaseClient '
241: open=52 close=42 | '                product={product}'
242: open=52 close=42 | '                selectedVariant={selectedVariant}'
243: open=52 close=42 | '                formatPrice={formatPrice}'
244: open=52 close=42 | '              />'
245: open=52 close=43 | '          </div>'
246: open=52 close=45 | '        </div>'
247: open=52 close=47 | '      </div>'
248: open=52 close=49 | '    </div>'
249: open=52 close=50 | '  )'
250: open=52 close=50 | '}'
Total open: 52, close: 50
